MEP,group_abbv,country,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
Bernd Lange,S&D,Germany,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,Didn't vote
Constanze Krehl,S&D,Germany,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Dietmar Koster,S&D,Germany,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Petra Kammerevert,S&D,Germany,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Jens Geier,S&D,Germany,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Evelyne Gebhardt,S&D,Germany,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Ismail Ertug,S&D,Germany,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Delara Burkhardt,S&D,Germany,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Udo Bullmann,S&D,Germany,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Gabriele Bischoff,S&D,Germany,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Katarina Barley,S&D,Germany,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Evin Incir,S&D,Sweden,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Jytte Guteland,S&D,Sweden,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Helene Fritzon,S&D,Sweden,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Johan Danielsson,S&D,Sweden,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Erik Bergkvist,S&D,Sweden,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Carlos Zorrinho,S&D,Portugal,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Pedro Silva Pereira,S&D,Portugal,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Isabel Santos,S&D,Portugal,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Manuel Pizarro,S&D,Portugal,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Pedro Marques,S&D,Portugal,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Margarida Marques,S&D,Portugal,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Maria Manuel Leitao Marques,S&D,Portugal,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Sara Cerdas,S&D,Portugal,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Isabel Carvalhais,S&D,Portugal,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Nora Mebarek,S&D,France,For,For,For,For,For,For,For,For,For,For,For,Against,For,For,For,Against
Sylvie Guillaume,S&D,France,For,For,For,For,For,For,For,For,For,For,For,Against,For,For,For,Against
Eric Andrieu,S&D,France,For,For,For,For,For,For,For,For,For,For,For,Against,For,For,For,Against
Marcos Ros Sempere,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Nacho Sanchez Amor,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Domenec Ruiz Devesa,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Inma Rodriguez Pinero,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Javier Moreno Sanchez,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Adriana Maldonado Lopez,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Cristina Maestre Martin De Almagro,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Cesar Luena,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Juan Fernando Lopez Aguilar,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Alicia Homs Ginel,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Nicolas Gonzalez Casares,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Monica Silvana Gonzalez,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Eider Gardiazabal Rubial,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Iratxe Garcia Perez,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Isabel Garcia Munoz,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Iban Garcia Del Blanco,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Lina Galvez Munoz,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Jonas Fernandez,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Estrella Dura Ferrandis,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Clara Aguilera,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Istvan Ujhelyi,S&D,Hungary,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Miroslav Ciz,S&D,Slovakia,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Monika Benova,S&D,Slovakia,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Marc Tarabella,S&D,Belgium,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Maria Arena,S&D,Belgium,For,For,For,For,For,Against,For,For,For,For,For,For,For,For,For,For
Juozas Olekas,S&D,Lithuania,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Vilija Blinkeviciute,S&D,Lithuania,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Cyrus Engerer,S&D,Malta,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Alfred Sant,S&D,Malta,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Josianne Cutajar,S&D,Malta,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Alex Agius Saliba,S&D,Malta,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Marianne Vind,S&D,Denmark,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Christel Schaldemose,S&D,Denmark,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Niels Fuglsang,S&D,Denmark,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Thijs Reuten,S&D,Netherlands,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Lara Wolters,S&D,Netherlands,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Vera Tax,S&D,Netherlands,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Paul Tang,S&D,Netherlands,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Agnes Jongerius,S&D,Netherlands,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Mohammed Chahim,S&D,Netherlands,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Wlodzimierz Cimoszewicz,S&D,Poland,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Bettina Vollath,S&D,Austria,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Gunther Sidl,S&D,Austria,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Andreas Schieder,S&D,Austria,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Evelyn Regner,S&D,Austria,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Hannes Heide,S&D,Austria,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Milan Brglez,S&D,Slovenia,For,For,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For
Marc Angel,S&D,Luxembourg,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Miapetra Kumpula Natri,S&D,Finland,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Eero Heinaluoma,S&D,Finland,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,Didn't vote
Sven Mikser,S&D,Estonia,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Marina Kaljurand,S&D,Estonia,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Kathleen Van Brempt,S&D,Belgium,For,For,For,For,For,Against,For,For,For,For,For,Abstain,For,For,For,For
Javi Lopez,S&D,Spain,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Victor Negrescu,S&D,Romania,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Mihai Tudose,S&D,Romania,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Rovana Plumb,S&D,Romania,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Dan Nica,S&D,Romania,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Claudiu Manda,S&D,Romania,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Tudor Ciuhodaru,S&D,Romania,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Adrian Dragos Benea,S&D,Romania,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Carmen Avram,S&D,Romania,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Leszek Miller,S&D,Poland,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Boguslaw Liberadzki,S&D,Poland,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Marek Belka,S&D,Poland,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Giuliano Pisapia,S&D,Italy,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Demetris Papadakis,S&D,Cyprus,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Costas Mavrides,S&D,Cyprus,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Radka Maxova,S&D,Czech Republic,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Romana Jerkovic,S&D,Croatia,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Tonino Picula,S&D,Croatia,For,For,For,For,For,Against,For,For,For,Against,For,Against,For,For,For,For
Predrag Fred Matic,S&D,Croatia,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Biljana Borzan,S&D,Croatia,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Elena Yoncheva,S&D,Bulgaria,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Petar Vitanov,S&D,Bulgaria,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Sergei Stanishev,S&D,Bulgaria,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Tsvetelina Penkova,S&D,Bulgaria,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Ivo Hristov,S&D,Bulgaria,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Sandor Ronai,S&D,Hungary,For,For,For,For,For,For,For,Against,For,Against,For,Against,For,For,For,For
Csaba Molnar,S&D,Hungary,For,For,For,For,For,For,For,Against,For,Against,For,Against,For,For,For,For
Klara Dobrev,S&D,Hungary,For,For,For,For,For,For,For,Against,For,Against,For,Against,For,For,For,For
Attila Ara Kovacs,S&D,Hungary,For,For,For,For,For,For,For,Against,For,Against,For,Against,For,For,For,For
Nils Usakovs,S&D,Latvia,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Eva Kaili,S&D,Greece,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Robert Hajsel,S&D,Slovakia,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Maria Grapini,S&D,Romania,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Nikos Androulakis,S&D,Greece,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Lukasz Kohut,S&D,Poland,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Robert Biedron,S&D,Poland,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Corina Cre U,S&D,Romania,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Aurore Lalucq,S&D,France,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against
Raphael Glucksmann,S&D,France,For,For,Against,Against,Against,For,Against,For,For,For,For,For,For,Against,For,Against
Pierre Larrouturou,S&D,France,For,For,For,For,For,For,For,For,For,For,For,Against,For,For,For,Against
Andris Ameriks,S&D,Latvia,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Carlo Calenda,S&D,Italy,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,For,For
Tanja Fajon,S&D,Slovenia,Against,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For
David Maria Sassoli,S&D,Italy,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote
Marek Pawel Balt,S&D,Poland,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,Didn't vote,For
Rainer Wieland,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Marion Walsmann,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Axel Voss,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Sabine Verheyen,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Sven Simon,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Ralf Seekatz,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Andreas Schwab,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Sven Schulze,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Christine Schneider,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Dennis Radtke,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Markus Pieper,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
David Mcallister,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Norbert Lins,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Peter Liese,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Peter Jahr,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Niclas Herbst,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Jens Gieseke,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Michael Gahler,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,Didn't vote
Christian Ehler,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Lena Dupont,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Daniel Caspary,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Stefan Berger,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Hildegard Bentele,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Manfred Weber,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Angelika Niebler,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Marlene Mortler,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Monika Hohlmeier,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Markus Ferber,EPP,Germany,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Christian Doleschal,EPP,Germany,For,For,For,For,For,Against,For,For,Against,For,Against,Against,Against,For,For,For
Sara Skyttedal,EPP,Sweden,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
David Lega,EPP,Sweden,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Paulo Rangel,EPP,Portugal,For,For,For,For,For,Against,For,Abstain,For,Against,Against,Against,For,For,Against,For
Lidia Pereira,EPP,Portugal,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Claudia Monteiro De Aguiar,EPP,Portugal,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Jose Manuel Fernandes,EPP,Portugal,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Maria Da Graca Carvalho,EPP,Portugal,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Alvaro Amaro,EPP,Portugal,For,For,For,For,For,Against,For,Abstain,For,Against,Against,Against,For,For,Against,For
Gabriel Mato,EPP,Spain,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Juan Ignacio Zoido Alvarez,EPP,Spain,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,Against,For,Against,For
Javier Zarzalejos,EPP,Spain,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Dolors Montserrat,EPP,Spain,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Francisco Jose Millan Mon,EPP,Spain,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Antonio Lopez Isturiz White,EPP,Spain,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Leopoldo Lopez Gil,EPP,Spain,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Esteban Gonzalez Pons,EPP,Spain,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Jose Manuel Garcia Margallo Y Marfil,EPP,Spain,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Rosa Estaras Ferragut,EPP,Spain,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Pilar Del Castillo Vera,EPP,Spain,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Isabel Benjumea Benjumea,EPP,Spain,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Pablo Arias Echeverria,EPP,Spain,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Gheorghe Vlad Nistor,EPP,Romania,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Siegfried Muresan,EPP,Romania,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Dan Stefan Motreanu,EPP,Romania,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Marian Jean Marinescu,EPP,Romania,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Mircea Gheorghe Hava,EPP,Romania,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Gheorghe Falca,EPP,Romania,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Cristian Silviu Busoi,EPP,Romania,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Daniel Buda,EPP,Romania,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Ioan Rares Bogdan,EPP,Romania,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Vasile Blaga,EPP,Romania,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Iuliu Winkler,EPP,Romania,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Lorant Vincze,EPP,Romania,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Miriam Lexmann,EPP,Slovakia,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Ivan Stefanec,EPP,Slovakia,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Benoit Lutgen,EPP,Belgium,For,For,For,For,For,For,For,For,For,Against,For,Against,For,For,For,For
Pascal Arimont,EPP,Belgium,For,For,For,For,For,For,For,For,For,For,For,Against,For,For,For,For
Roberta Metsola,EPP,Malta,For,For,For,For,For,Against,For,For,For,Against,Against,Against,For,For,Against,For
David Casa,EPP,Malta,For,For,For,For,For,Against,For,For,For,Against,Against,Against,For,For,Against,For
Pernille Weiss,EPP,Denmark,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Colm Markey,EPP,Ireland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Deirdre Clune,EPP,Ireland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,Against,For,For,For
Maria Walsh,EPP,Ireland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Sean Kelly,EPP,Ireland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Frances Fitzgerald,EPP,Ireland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Emil Radev,EPP,Bulgaria,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Andrey Novakov,EPP,Bulgaria,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Eva Maydell,EPP,Bulgaria,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Andrey Kovatchev,EPP,Bulgaria,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Asim Ademov,EPP,Bulgaria,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Annie Schreijer Pierik,EPP,Netherlands,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Antonius Manders,EPP,Netherlands,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Jeroen Lenaers,EPP,Netherlands,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Esther De Lange,EPP,Netherlands,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Tom Berendsen,EPP,Netherlands,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Radoslaw Sikorski,EPP,Poland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Jan Olbrycht,EPP,Poland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Elzbieta Katarzyna Lukacijewska,EPP,Poland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Janusz Lewandowski,EPP,Poland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Ewa Kopacz,EPP,Poland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Danuta Maria Hubner,EPP,Poland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Andrzej Halicki,EPP,Poland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Tomasz Frankowski,EPP,Poland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Jaroslaw Duda,EPP,Poland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Jerzy Buzek,EPP,Poland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Bartosz Arlukowicz,EPP,Poland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Jaroslaw Kalinowski,EPP,Poland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Adam Jarubas,EPP,Poland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Krzysztof Hetman,EPP,Poland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Tomas Zdechovsky,EPP,Czech Republic,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Michaela Sojdrova,EPP,Czech Republic,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Milan Zver,EPP,Slovenia,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Romana Tomc,EPP,Slovenia,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Henna Virkkunen,EPP,Finland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,Didn't vote
Petri Sarvamaa,EPP,Finland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Sirpa Pietikainen,EPP,Finland,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For,For
Isabel Wiseler Lima,EPP,Luxembourg,For,For,For,For,For,For,For,For,For,For,For,Against,For,For,Against,For
Christophe Hansen,EPP,Luxembourg,For,For,For,For,For,For,For,For,For,For,For,Against,For,For,Against,For
Tom Vandenkendelaere,EPP,Belgium,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,Against,For
Cindy Franssen,EPP,Belgium,For,For,For,For,For,Against,For,Against,For,Against,For,Against,For,For,Against,For
Christian Sagartz,EPP,Austria,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Angelika Winzig,EPP,Austria,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Barbara Thaler,EPP,Austria,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Simone Schmiedtbauer,EPP,Austria,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Lukas Mandl,EPP,Austria,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Othmar Karas,EPP,Austria,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Alexander Bernhuber,EPP,Austria,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Peter Van Dalen,EPP,Netherlands,For,For,For,For,For,Against,For,Against,For,For,Against,Against,For,For,Against,For
Roza Thun Und Hohenstein,EPP,Poland,For,For,For,For,For,Against,For,For,For,For,For,Against,For,For,For,For
Janina Ochojska,EPP,Poland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Magdalena Adamowicz,EPP,Poland,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
Theodoros Zagorakis,EPP,Greece,For,For,For,For,For,Against,For,Against,For,Against,Against,Against,For,For,Against,For
